molecules 343
0 1 2 3 4 5 6 7 8 
1704 1701 1705 1708 0.97905 2.93716 0 -3.91622 
1701 1705 1708 1709 -0.4431 3.83255 0.72801 -4.11705 
1706 1705 1708 1709 0.9414 2.8242 0 -3.7656 
1707 1705 1708 1709 0.9414 2.8242 0 -3.7656 
1711 1710 1714 1715 0.6276 1.8828 0 -3.91622 
1712 1710 1714 1715 0.6276 1.8828 0 -3.91622 
1713 1710 1714 1715 0.6276 1.8828 0 -3.91622 
1711 1710 1714 1716 0.6276 1.8828 0 -3.91622 
1712 1710 1714 1716 0.6276 1.8828 0 -3.91622 
1713 1710 1714 1716 0.6276 1.8828 0 -3.91622 
1711 1710 1714 1717 0.97905 2.93716 0 -3.91622 
1712 1710 1714 1717 0.97905 2.93716 0 -3.91622 
1713 1710 1714 1717 0.97905 2.93716 0 -3.91622 
1710 1714 1717 1718 -0.4431 3.83255 0.72801 -4.11705 
1715 1714 1717 1718 0.9414 2.8242 0 -3.7656 
1716 1714 1717 1718 0.9414 2.8242 0 -3.7656 
1720 1719 1723 1724 0.6276 1.8828 0 -3.91622 
1721 1719 1723 1724 0.6276 1.8828 0 -3.91622 
1722 1719 1723 1724 0.6276 1.8828 0 -3.91622 
1720 1719 1723 1725 0.6276 1.8828 0 -3.91622 
1721 1719 1723 1725 0.6276 1.8828 0 -3.91622 
1722 1719 1723 1725 0.6276 1.8828 0 -3.91622 
1720 1719 1723 1726 0.97905 2.93716 0 -3.91622 
1721 1719 1723 1726 0.97905 2.93716 0 -3.91622 
1722 1719 1723 1726 0.97905 2.93716 0 -3.91622 
1719 1723 1726 1727 -0.4431 3.83255 0.72801 -4.11705 
1724 1723 1726 1727 0.9414 2.8242 0 -3.7656 
1725 1723 1726 1727 0.9414 2.8242 0 -3.7656 
1729 1728 1732 1733 0.6276 1.8828 0 -3.91622 
1730 1728 1732 1733 0.6276 1.8828 0 -3.91622 
1731 1728 1732 1733 0.6276 1.8828 0 -3.91622 
1729 1728 1732 1734 0.6276 1.8828 0 -3.91622 
1730 1728 1732 1734 0.6276 1.8828 0 -3.91622 
1731 1728 1732 1734 0.6276 1.8828 0 -3.91622 
1729 1728 1732 1735 0.97905 2.93716 0 -3.91622 
1730 1728 1732 1735 0.97905 2.93716 0 -3.91622 
1731 1728 1732 1735 0.97905 2.93716 0 -3.91622 
1728 1732 1735 1736 -0.4431 3.83255 0.72801 -4.11705 
1733 1732 1735 1736 0.9414 2.8242 0 -3.7656 
1734 1732 1735 1736 0.9414 2.8242 0 -3.7656 
1738 1737 1741 1742 0.6276 1.8828 0 -3.91622 
1739 1737 1741 1742 0.6276 1.8828 0 -3.91622 
1740 1737 1741 1742 0.6276 1.8828 0 -3.91622 
1738 1737 1741 1743 0.6276 1.8828 0 -3.91622 
1739 1737 1741 1743 0.6276 1.8828 0 -3.91622 
1740 1737 1741 1743 0.6276 1.8828 0 -3.91622 
1738 1737 1741 1744 0.97905 2.93716 0 -3.91622 
1739 1737 1741 1744 0.97905 2.93716 0 -3.91622 
1740 1737 1741 1744 0.97905 2.93716 0 -3.91622 
1737 1741 1744 1745 -0.4431 3.83255 0.72801 -4.11705 
1742 1741 1744 1745 0.9414 2.8242 0 -3.7656 
1743 1741 1744 1745 0.9414 2.8242 0 -3.7656 
1747 1746 1750 1751 0.6276 1.8828 0 -3.91622 
1748 1746 1750 1751 0.6276 1.8828 0 -3.91622 
1749 1746 1750 1751 0.6276 1.8828 0 -3.91622 
1747 1746 1750 1752 0.6276 1.8828 0 -3.91622 
1748 1746 1750 1752 0.6276 1.8828 0 -3.91622 
1749 1746 1750 1752 0.6276 1.8828 0 -3.91622 
1747 1746 1750 1753 0.97905 2.93716 0 -3.91622 
1748 1746 1750 1753 0.97905 2.93716 0 -3.91622 
1749 1746 1750 1753 0.97905 2.93716 0 -3.91622 
1746 1750 1753 1754 -0.4431 3.83255 0.72801 -4.11705 
1751 1750 1753 1754 0.9414 2.8242 0 -3.7656 
1752 1750 1753 1754 0.9414 2.8242 0 -3.7656 
1756 1755 1759 1760 0.6276 1.8828 0 -3.91622 
1757 1755 1759 1760 0.6276 1.8828 0 -3.91622 
1758 1755 1759 1760 0.6276 1.8828 0 -3.91622 
1756 1755 1759 1761 0.6276 1.8828 0 -3.91622 
1757 1755 1759 1761 0.6276 1.8828 0 -3.91622 
1758 1755 1759 1761 0.6276 1.8828 0 -3.91622 
1756 1755 1759 1762 0.97905 2.93716 0 -3.91622 
1757 1755 1759 1762 0.97905 2.93716 0 -3.91622 
1758 1755 1759 1762 0.97905 2.93716 0 -3.91622 
1755 1759 1762 1763 -0.4431 3.83255 0.72801 -4.11705 
1760 1759 1762 1763 0.9414 2.8242 0 -3.7656 
1761 1759 1762 1763 0.9414 2.8242 0 -3.7656 
1765 1764 1768 1769 0.6276 1.8828 0 -3.91622 
1766 1764 1768 1769 0.6276 1.8828 0 -3.91622 
1767 1764 1768 1769 0.6276 1.8828 0 -3.91622 
1765 1764 1768 1770 0.6276 1.8828 0 -3.91622 
1766 1764 1768 1770 0.6276 1.8828 0 -3.91622 
1767 1764 1768 1770 0.6276 1.8828 0 -3.91622 
1765 1764 1768 1771 0.97905 2.93716 0 -3.91622 
1766 1764 1768 1771 0.97905 2.93716 0 -3.91622 
1767 1764 1768 1771 0.97905 2.93716 0 -3.91622 
1764 1768 1771 1772 -0.4431 3.83255 0.72801 -4.11705 
1769 1768 1771 1772 0.9414 2.8242 0 -3.7656 
1770 1768 1771 1772 0.9414 2.8242 0 -3.7656 
1774 1773 1777 1778 0.6276 1.8828 0 -3.91622 
1775 1773 1777 1778 0.6276 1.8828 0 -3.91622 
1776 1773 1777 1778 0.6276 1.8828 0 -3.91622 
1774 1773 1777 1779 0.6276 1.8828 0 -3.91622 
1775 1773 1777 1779 0.6276 1.8828 0 -3.91622 
1776 1773 1777 1779 0.6276 1.8828 0 -3.91622 
1774 1773 1777 1780 0.97905 2.93716 0 -3.91622 
1775 1773 1777 1780 0.97905 2.93716 0 -3.91622 
1776 1773 1777 1780 0.97905 2.93716 0 -3.91622 
1773 1777 1780 1781 -0.4431 3.83255 0.72801 -4.11705 
1778 1777 1780 1781 0.9414 2.8242 0 -3.7656 
1779 1777 1780 1781 0.9414 2.8242 0 -3.7656 
1783 1782 1786 1787 0.6276 1.8828 0 -3.91622 
1784 1782 1786 1787 0.6276 1.8828 0 -3.91622 
1785 1782 1786 1787 0.6276 1.8828 0 -3.91622 
1783 1782 1786 1788 0.6276 1.8828 0 -3.91622 
1784 1782 1786 1788 0.6276 1.8828 0 -3.91622 
1785 1782 1786 1788 0.6276 1.8828 0 -3.91622 
1783 1782 1786 1789 0.97905 2.93716 0 -3.91622 
1784 1782 1786 1789 0.97905 2.93716 0 -3.91622 
1785 1782 1786 1789 0.97905 2.93716 0 -3.91622 
1782 1786 1789 1790 -0.4431 3.83255 0.72801 -4.11705 
1787 1786 1789 1790 0.9414 2.8242 0 -3.7656 
1788 1786 1789 1790 0.9414 2.8242 0 -3.7656 
1792 1791 1795 1796 0.6276 1.8828 0 -3.91622 
1793 1791 1795 1796 0.6276 1.8828 0 -3.91622 
1794 1791 1795 1796 0.6276 1.8828 0 -3.91622 
1792 1791 1795 1797 0.6276 1.8828 0 -3.91622 
1793 1791 1795 1797 0.6276 1.8828 0 -3.91622 
1794 1791 1795 1797 0.6276 1.8828 0 -3.91622 
1792 1791 1795 1798 0.97905 2.93716 0 -3.91622 
1793 1791 1795 1798 0.97905 2.93716 0 -3.91622 
1794 1791 1795 1798 0.97905 2.93716 0 -3.91622 
1791 1795 1798 1799 -0.4431 3.83255 0.72801 -4.11705 
1796 1795 1798 1799 0.9414 2.8242 0 -3.7656 
1797 1795 1798 1799 0.9414 2.8242 0 -3.7656 
1801 1800 1804 1805 0.6276 1.8828 0 -3.91622 
1802 1800 1804 1805 0.6276 1.8828 0 -3.91622 
1803 1800 1804 1805 0.6276 1.8828 0 -3.91622 
1801 1800 1804 1806 0.6276 1.8828 0 -3.91622 
1802 1800 1804 1806 0.6276 1.8828 0 -3.91622 
1803 1800 1804 1806 0.6276 1.8828 0 -3.91622 
1801 1800 1804 1807 0.97905 2.93716 0 -3.91622 
1802 1800 1804 1807 0.97905 2.93716 0 -3.91622 
1803 1800 1804 1807 0.97905 2.93716 0 -3.91622 
1800 1804 1807 1808 -0.4431 3.83255 0.72801 -4.11705 
1805 1804 1807 1808 0.9414 2.8242 0 -3.7656 
1806 1804 1807 1808 0.9414 2.8242 0 -3.7656 
1810 1809 1813 1814 0.6276 1.8828 0 -3.91622 
1811 1809 1813 1814 0.6276 1.8828 0 -3.91622 
1812 1809 1813 1814 0.6276 1.8828 0 -3.91622 
1810 1809 1813 1815 0.6276 1.8828 0 -3.91622 
1811 1809 1813 1815 0.6276 1.8828 0 -3.91622 
1812 1809 1813 1815 0.6276 1.8828 0 -3.91622 
1810 1809 1813 1816 0.97905 2.93716 0 -3.91622 
1811 1809 1813 1816 0.97905 2.93716 0 -3.91622 
1812 1809 1813 1816 0.97905 2.93716 0 -3.91622 
1809 1813 1816 1817 -0.4431 3.83255 0.72801 -4.11705 
1814 1813 1816 1817 0.9414 2.8242 0 -3.7656 
1815 1813 1816 1817 0.9414 2.8242 0 -3.7656 
1819 1818 1822 1823 0.6276 1.8828 0 -3.91622 
1820 1818 1822 1823 0.6276 1.8828 0 -3.91622 
1821 1818 1822 1823 0.6276 1.8828 0 -3.91622 
1819 1818 1822 1824 0.6276 1.8828 0 -3.91622 
1820 1818 1822 1824 0.6276 1.8828 0 -3.91622 
1821 1818 1822 1824 0.6276 1.8828 0 -3.91622 
1819 1818 1822 1825 0.97905 2.93716 0 -3.91622 
1820 1818 1822 1825 0.97905 2.93716 0 -3.91622 
1821 1818 1822 1825 0.97905 2.93716 0 -3.91622 
1818 1822 1825 1826 -0.4431 3.83255 0.72801 -4.11705 
1823 1822 1825 1826 0.9414 2.8242 0 -3.7656 
1824 1822 1825 1826 0.9414 2.8242 0 -3.7656 
1828 1827 1831 1832 0.6276 1.8828 0 -3.91622 
1829 1827 1831 1832 0.6276 1.8828 0 -3.91622 
1830 1827 1831 1832 0.6276 1.8828 0 -3.91622 
1828 1827 1831 1833 0.6276 1.8828 0 -3.91622 
1829 1827 1831 1833 0.6276 1.8828 0 -3.91622 
1830 1827 1831 1833 0.6276 1.8828 0 -3.91622 
1828 1827 1831 1834 0.97905 2.93716 0 -3.91622 
1829 1827 1831 1834 0.97905 2.93716 0 -3.91622 
1830 1827 1831 1834 0.97905 2.93716 0 -3.91622 
1827 1831 1834 1835 -0.4431 3.83255 0.72801 -4.11705 
1832 1831 1834 1835 0.9414 2.8242 0 -3.7656 
1833 1831 1834 1835 0.9414 2.8242 0 -3.7656 
1837 1836 1840 1841 0.6276 1.8828 0 -3.91622 
1838 1836 1840 1841 0.6276 1.8828 0 -3.91622 
1839 1836 1840 1841 0.6276 1.8828 0 -3.91622 
1837 1836 1840 1842 0.6276 1.8828 0 -3.91622 
1838 1836 1840 1842 0.6276 1.8828 0 -3.91622 
1839 1836 1840 1842 0.6276 1.8828 0 -3.91622 
1837 1836 1840 1843 0.97905 2.93716 0 -3.91622 
1838 1836 1840 1843 0.97905 2.93716 0 -3.91622 
1839 1836 1840 1843 0.97905 2.93716 0 -3.91622 
1836 1840 1843 1844 -0.4431 3.83255 0.72801 -4.11705 
1841 1840 1843 1844 0.9414 2.8242 0 -3.7656 
1842 1840 1843 1844 0.9414 2.8242 0 -3.7656 
1846 1845 1849 1850 0.6276 1.8828 0 -3.91622 
1847 1845 1849 1850 0.6276 1.8828 0 -3.91622 
1848 1845 1849 1850 0.6276 1.8828 0 -3.91622 
1846 1845 1849 1851 0.6276 1.8828 0 -3.91622 
1847 1845 1849 1851 0.6276 1.8828 0 -3.91622 
1848 1845 1849 1851 0.6276 1.8828 0 -3.91622 
1846 1845 1849 1852 0.97905 2.93716 0 -3.91622 
1847 1845 1849 1852 0.97905 2.93716 0 -3.91622 
1848 1845 1849 1852 0.97905 2.93716 0 -3.91622 
1845 1849 1852 1853 -0.4431 3.83255 0.72801 -4.11705 
1850 1849 1852 1853 0.9414 2.8242 0 -3.7656 
1851 1849 1852 1853 0.9414 2.8242 0 -3.7656 
1855 1854 1858 1859 0.6276 1.8828 0 -3.91622 
1856 1854 1858 1859 0.6276 1.8828 0 -3.91622 
1857 1854 1858 1859 0.6276 1.8828 0 -3.91622 
1855 1854 1858 1860 0.6276 1.8828 0 -3.91622 
1856 1854 1858 1860 0.6276 1.8828 0 -3.91622 
1857 1854 1858 1860 0.6276 1.8828 0 -3.91622 
1855 1854 1858 1861 0.97905 2.93716 0 -3.91622 
1856 1854 1858 1861 0.97905 2.93716 0 -3.91622 
1857 1854 1858 1861 0.97905 2.93716 0 -3.91622 
1854 1858 1861 1862 -0.4431 3.83255 0.72801 -4.11705 
1859 1858 1861 1862 0.9414 2.8242 0 -3.7656 
1860 1858 1861 1862 0.9414 2.8242 0 -3.7656 
1864 1863 1867 1868 0.6276 1.8828 0 -3.91622 
1865 1863 1867 1868 0.6276 1.8828 0 -3.91622 
1866 1863 1867 1868 0.6276 1.8828 0 -3.91622 
1864 1863 1867 1869 0.6276 1.8828 0 -3.91622 
1865 1863 1867 1869 0.6276 1.8828 0 -3.91622 
1866 1863 1867 1869 0.6276 1.8828 0 -3.91622 
1864 1863 1867 1870 0.97905 2.93716 0 -3.91622 
1865 1863 1867 1870 0.97905 2.93716 0 -3.91622 
1866 1863 1867 1870 0.97905 2.93716 0 -3.91622 
1863 1867 1870 1871 -0.4431 3.83255 0.72801 -4.11705 
1868 1867 1870 1871 0.9414 2.8242 0 -3.7656 
1869 1867 1870 1871 0.9414 2.8242 0 -3.7656 
1873 1872 1876 1877 0.6276 1.8828 0 -3.91622 
1874 1872 1876 1877 0.6276 1.8828 0 -3.91622 
1875 1872 1876 1877 0.6276 1.8828 0 -3.91622 
1873 1872 1876 1878 0.6276 1.8828 0 -3.91622 
1874 1872 1876 1878 0.6276 1.8828 0 -3.91622 
1875 1872 1876 1878 0.6276 1.8828 0 -3.91622 
1873 1872 1876 1879 0.97905 2.93716 0 -3.91622 
1874 1872 1876 1879 0.97905 2.93716 0 -3.91622 
1875 1872 1876 1879 0.97905 2.93716 0 -3.91622 
1872 1876 1879 1880 -0.4431 3.83255 0.72801 -4.11705 
1877 1876 1879 1880 0.9414 2.8242 0 -3.7656 
1878 1876 1879 1880 0.9414 2.8242 0 -3.7656 
1882 1881 1885 1886 0.6276 1.8828 0 -3.91622 
1883 1881 1885 1886 0.6276 1.8828 0 -3.91622 
1884 1881 1885 1886 0.6276 1.8828 0 -3.91622 
1882 1881 1885 1887 0.6276 1.8828 0 -3.91622 
1883 1881 1885 1887 0.6276 1.8828 0 -3.91622 
1884 1881 1885 1887 0.6276 1.8828 0 -3.91622 
1882 1881 1885 1888 0.97905 2.93716 0 -3.91622 
1883 1881 1885 1888 0.97905 2.93716 0 -3.91622 
1884 1881 1885 1888 0.97905 2.93716 0 -3.91622 
1881 1885 1888 1889 -0.4431 3.83255 0.72801 -4.11705 
1886 1885 1888 1889 0.9414 2.8242 0 -3.7656 
1887 1885 1888 1889 0.9414 2.8242 0 -3.7656 
1891 1890 1894 1895 0.6276 1.8828 0 -3.91622 
1892 1890 1894 1895 0.6276 1.8828 0 -3.91622 
1893 1890 1894 1895 0.6276 1.8828 0 -3.91622 
1891 1890 1894 1896 0.6276 1.8828 0 -3.91622 
1892 1890 1894 1896 0.6276 1.8828 0 -3.91622 
1893 1890 1894 1896 0.6276 1.8828 0 -3.91622 
1891 1890 1894 1897 0.97905 2.93716 0 -3.91622 
1892 1890 1894 1897 0.97905 2.93716 0 -3.91622 
1893 1890 1894 1897 0.97905 2.93716 0 -3.91622 
1890 1894 1897 1898 -0.4431 3.83255 0.72801 -4.11705 
1895 1894 1897 1898 0.9414 2.8242 0 -3.7656 
1896 1894 1897 1898 0.9414 2.8242 0 -3.7656 
1900 1899 1903 1904 0.6276 1.8828 0 -3.91622 
1901 1899 1903 1904 0.6276 1.8828 0 -3.91622 
1902 1899 1903 1904 0.6276 1.8828 0 -3.91622 
1900 1899 1903 1905 0.6276 1.8828 0 -3.91622 
1901 1899 1903 1905 0.6276 1.8828 0 -3.91622 
1902 1899 1903 1905 0.6276 1.8828 0 -3.91622 
1900 1899 1903 1906 0.97905 2.93716 0 -3.91622 
1901 1899 1903 1906 0.97905 2.93716 0 -3.91622 
1902 1899 1903 1906 0.97905 2.93716 0 -3.91622 
1899 1903 1906 1907 -0.4431 3.83255 0.72801 -4.11705 
1904 1903 1906 1907 0.9414 2.8242 0 -3.7656 
1905 1903 1906 1907 0.9414 2.8242 0 -3.7656 
1909 1908 1912 1913 0.6276 1.8828 0 -3.91622 
1910 1908 1912 1913 0.6276 1.8828 0 -3.91622 
1911 1908 1912 1913 0.6276 1.8828 0 -3.91622 
1909 1908 1912 1914 0.6276 1.8828 0 -3.91622 
1910 1908 1912 1914 0.6276 1.8828 0 -3.91622 
1911 1908 1912 1914 0.6276 1.8828 0 -3.91622 
1909 1908 1912 1915 0.97905 2.93716 0 -3.91622 
1910 1908 1912 1915 0.97905 2.93716 0 -3.91622 
1911 1908 1912 1915 0.97905 2.93716 0 -3.91622 
1908 1912 1915 1916 -0.4431 3.83255 0.72801 -4.11705 
1913 1912 1915 1916 0.9414 2.8242 0 -3.7656 
1914 1912 1915 1916 0.9414 2.8242 0 -3.7656 
1918 1917 1921 1922 0.6276 1.8828 0 -3.91622 
1919 1917 1921 1922 0.6276 1.8828 0 -3.91622 
1920 1917 1921 1922 0.6276 1.8828 0 -3.91622 
1918 1917 1921 1923 0.6276 1.8828 0 -3.91622 
1919 1917 1921 1923 0.6276 1.8828 0 -3.91622 
1920 1917 1921 1923 0.6276 1.8828 0 -3.91622 
1918 1917 1921 1924 0.97905 2.93716 0 -3.91622 
1919 1917 1921 1924 0.97905 2.93716 0 -3.91622 
1920 1917 1921 1924 0.97905 2.93716 0 -3.91622 
1917 1921 1924 1925 -0.4431 3.83255 0.72801 -4.11705 
1922 1921 1924 1925 0.9414 2.8242 0 -3.7656 
1923 1921 1924 1925 0.9414 2.8242 0 -3.7656 
1927 1926 1930 1931 0.6276 1.8828 0 -3.91622 
1928 1926 1930 1931 0.6276 1.8828 0 -3.91622 
1929 1926 1930 1931 0.6276 1.8828 0 -3.91622 
1927 1926 1930 1932 0.6276 1.8828 0 -3.91622 
1928 1926 1930 1932 0.6276 1.8828 0 -3.91622 
1929 1926 1930 1932 0.6276 1.8828 0 -3.91622 
1927 1926 1930 1933 0.97905 2.93716 0 -3.91622 
1928 1926 1930 1933 0.97905 2.93716 0 -3.91622 
1929 1926 1930 1933 0.97905 2.93716 0 -3.91622 
1926 1930 1933 1934 -0.4431 3.83255 0.72801 -4.11705 
1931 1930 1933 1934 0.9414 2.8242 0 -3.7656 
1932 1930 1933 1934 0.9414 2.8242 0 -3.7656 
1936 1935 1939 1940 0.6276 1.8828 0 -3.91622 
1937 1935 1939 1940 0.6276 1.8828 0 -3.91622 
1938 1935 1939 1940 0.6276 1.8828 0 -3.91622 
1936 1935 1939 1941 0.6276 1.8828 0 -3.91622 
1937 1935 1939 1941 0.6276 1.8828 0 -3.91622 
1938 1935 1939 1941 0.6276 1.8828 0 -3.91622 
1936 1935 1939 1942 0.97905 2.93716 0 -3.91622 
1937 1935 1939 1942 0.97905 2.93716 0 -3.91622 
1938 1935 1939 1942 0.97905 2.93716 0 -3.91622 
1935 1939 1942 1943 -0.4431 3.83255 0.72801 -4.11705 
1940 1939 1942 1943 0.9414 2.8242 0 -3.7656 
1941 1939 1942 1943 0.9414 2.8242 0 -3.7656 
1945 1944 1948 1949 0.6276 1.8828 0 -3.91622 
1946 1944 1948 1949 0.6276 1.8828 0 -3.91622 
1947 1944 1948 1949 0.6276 1.8828 0 -3.91622 
1945 1944 1948 1950 0.6276 1.8828 0 -3.91622 
1946 1944 1948 1950 0.6276 1.8828 0 -3.91622 
1947 1944 1948 1950 0.6276 1.8828 0 -3.91622 
1945 1944 1948 1951 0.97905 2.93716 0 -3.91622 
1946 1944 1948 1951 0.97905 2.93716 0 -3.91622 
1947 1944 1948 1951 0.97905 2.93716 0 -3.91622 
1944 1948 1951 1952 -0.4431 3.83255 0.72801 -4.11705 
1949 1948 1951 1952 0.9414 2.8242 0 -3.7656 
1950 1948 1951 1952 0.9414 2.8242 0 -3.7656 
1954 1953 1957 1958 0.6276 1.8828 0 -3.91622 
1955 1953 1957 1958 0.6276 1.8828 0 -3.91622 
1956 1953 1957 1958 0.6276 1.8828 0 -3.91622 
1954 1953 1957 1959 0.6276 1.8828 0 -3.91622 
1955 1953 1957 1959 0.6276 1.8828 0 -3.91622 
1956 1953 1957 1959 0.6276 1.8828 0 -3.91622 
1954 1953 1957 1960 0.97905 2.93716 0 -3.91622 
1955 1953 1957 1960 0.97905 2.93716 0 -3.91622 
1956 1953 1957 1960 0.97905 2.93716 0 -3.91622 
1953 1957 1960 1961 -0.4431 3.83255 0.72801 -4.11705 
1958 1957 1960 1961 0.9414 2.8242 0 -3.7656 
1959 1957 1960 1961 0.9414 2.8242 0 -3.7656 
1963 1962 1966 1967 0.6276 1.8828 0 -3.91622 
1964 1962 1966 1967 0.6276 1.8828 0 -3.91622 
1965 1962 1966 1967 0.6276 1.8828 0 -3.91622 
1963 1962 1966 1968 0.6276 1.8828 0 -3.91622 
1964 1962 1966 1968 0.6276 1.8828 0 -3.91622 
1965 1962 1966 1968 0.6276 1.8828 0 -3.91622 
1963 1962 1966 1969 0.97905 2.93716 0 -3.91622 
1964 1962 1966 1969 0.97905 2.93716 0 -3.91622 
1965 1962 1966 1969 0.97905 2.93716 0 -3.91622 
1962 1966 1969 1970 -0.4431 3.83255 0.72801 -4.11705 
1967 1966 1969 1970 0.9414 2.8242 0 -3.7656 
1968 1966 1969 1970 0.9414 2.8242 0 -3.7656 
1972 1971 1975 1976 0.6276 1.8828 0 -3.91622 
1973 1971 1975 1976 0.6276 1.8828 0 -3.91622 
1974 1971 1975 1976 0.6276 1.8828 0 -3.91622 
1972 1971 1975 1977 0.6276 1.8828 0 -3.91622 
1973 1971 1975 1977 0.6276 1.8828 0 -3.91622 
1974 1971 1975 1977 0.6276 1.8828 0 -3.91622 
1972 1971 1975 1978 0.97905 2.93716 0 -3.91622 
1973 1971 1975 1978 0.97905 2.93716 0 -3.91622 
1974 1971 1975 1978 0.97905 2.93716 0 -3.91622 
1971 1975 1978 1979 -0.4431 3.83255 0.72801 -4.11705 
1976 1975 1978 1979 0.9414 2.8242 0 -3.7656 
1977 1975 1978 1979 0.9414 2.8242 0 -3.7656 
1981 1980 1984 1985 0.6276 1.8828 0 -3.91622 
1982 1980 1984 1985 0.6276 1.8828 0 -3.91622 
1983 1980 1984 1985 0.6276 1.8828 0 -3.91622 
1981 1980 1984 1986 0.6276 1.8828 0 -3.91622 
1982 1980 1984 1986 0.6276 1.8828 0 -3.91622 
1983 1980 1984 1986 0.6276 1.8828 0 -3.91622 
1981 1980 1984 1987 0.97905 2.93716 0 -3.91622 
1982 1980 1984 1987 0.97905 2.93716 0 -3.91622 
1983 1980 1984 1987 0.97905 2.93716 0 -3.91622 
1980 1984 1987 1988 -0.4431 3.83255 0.72801 -4.11705 
1985 1984 1987 1988 0.9414 2.8242 0 -3.7656 
1986 1984 1987 1988 0.9414 2.8242 0 -3.7656 
1990 1989 1993 1994 0.6276 1.8828 0 -3.91622 
1991 1989 1993 1994 0.6276 1.8828 0 -3.91622 
1992 1989 1993 1994 0.6276 1.8828 0 -3.91622 
1990 1989 1993 1995 0.6276 1.8828 0 -3.91622 
1991 1989 1993 1995 0.6276 1.8828 0 -3.91622 
1992 1989 1993 1995 0.6276 1.8828 0 -3.91622 
1990 1989 1993 1996 0.97905 2.93716 0 -3.91622 
1991 1989 1993 1996 0.97905 2.93716 0 -3.91622 
1992 1989 1993 1996 0.97905 2.93716 0 -3.91622 
1989 1993 1996 1997 -0.4431 3.83255 0.72801 -4.11705 
1994 1993 1996 1997 0.9414 2.8242 0 -3.7656 
1995 1993 1996 1997 0.9414 2.8242 0 -3.7656 
1999 1998 2002 2003 0.6276 1.8828 0 -3.91622 
2000 1998 2002 2003 0.6276 1.8828 0 -3.91622 
2001 1998 2002 2003 0.6276 1.8828 0 -3.91622 
1999 1998 2002 2004 0.6276 1.8828 0 -3.91622 
2000 1998 2002 2004 0.6276 1.8828 0 -3.91622 
2001 1998 2002 2004 0.6276 1.8828 0 -3.91622 
1999 1998 2002 2005 0.97905 2.93716 0 -3.91622 
2000 1998 2002 2005 0.97905 2.93716 0 -3.91622 
2001 1998 2002 2005 0.97905 2.93716 0 -3.91622 
1998 2002 2005 2006 -0.4431 3.83255 0.72801 -4.11705 
2003 2002 2005 2006 0.9414 2.8242 0 -3.7656 
2004 2002 2005 2006 0.9414 2.8242 0 -3.7656 
2008 2007 2011 2012 0.6276 1.8828 0 -3.91622 
2009 2007 2011 2012 0.6276 1.8828 0 -3.91622 
2010 2007 2011 2012 0.6276 1.8828 0 -3.91622 
2008 2007 2011 2013 0.6276 1.8828 0 -3.91622 
2009 2007 2011 2013 0.6276 1.8828 0 -3.91622 
2010 2007 2011 2013 0.6276 1.8828 0 -3.91622 
2008 2007 2011 2014 0.97905 2.93716 0 -3.91622 
2009 2007 2011 2014 0.97905 2.93716 0 -3.91622 
2010 2007 2011 2014 0.97905 2.93716 0 -3.91622 
2007 2011 2014 2015 -0.4431 3.83255 0.72801 -4.11705 
2012 2011 2014 2015 0.9414 2.8242 0 -3.7656 
2013 2011 2014 2015 0.9414 2.8242 0 -3.7656 
2017 2016 2020 2021 0.6276 1.8828 0 -3.91622 
2018 2016 2020 2021 0.6276 1.8828 0 -3.91622 
2019 2016 2020 2021 0.6276 1.8828 0 -3.91622 
2017 2016 2020 2022 0.6276 1.8828 0 -3.91622 
2018 2016 2020 2022 0.6276 1.8828 0 -3.91622 
2019 2016 2020 2022 0.6276 1.8828 0 -3.91622 
2017 2016 2020 2023 0.97905 2.93716 0 -3.91622 
2018 2016 2020 2023 0.97905 2.93716 0 -3.91622 
2019 2016 2020 2023 0.97905 2.93716 0 -3.91622 
2016 2020 2023 2024 -0.4431 3.83255 0.72801 -4.11705 
2021 2020 2023 2024 0.9414 2.8242 0 -3.7656 
2022 2020 2023 2024 0.9414 2.8242 0 -3.7656 
2026 2025 2029 2030 0.6276 1.8828 0 -3.91622 
2027 2025 2029 2030 0.6276 1.8828 0 -3.91622 
2028 2025 2029 2030 0.6276 1.8828 0 -3.91622 
2026 2025 2029 2031 0.6276 1.8828 0 -3.91622 
2027 2025 2029 2031 0.6276 1.8828 0 -3.91622 
2028 2025 2029 2031 0.6276 1.8828 0 -3.91622 
2026 2025 2029 2032 0.97905 2.93716 0 -3.91622 
2027 2025 2029 2032 0.97905 2.93716 0 -3.91622 
2028 2025 2029 2032 0.97905 2.93716 0 -3.91622 
2025 2029 2032 2033 -0.4431 3.83255 0.72801 -4.11705 
2030 2029 2032 2033 0.9414 2.8242 0 -3.7656 
2031 2029 2032 2033 0.9414 2.8242 0 -3.7656 
2035 2034 2038 2039 0.6276 1.8828 0 -3.91622 
2036 2034 2038 2039 0.6276 1.8828 0 -3.91622 
2037 2034 2038 2039 0.6276 1.8828 0 -3.91622 
2035 2034 2038 2040 0.6276 1.8828 0 -3.91622 
2036 2034 2038 2040 0.6276 1.8828 0 -3.91622 
2037 2034 2038 2040 0.6276 1.8828 0 -3.91622 
2035 2034 2038 2041 0.97905 2.93716 0 -3.91622 
2036 2034 2038 2041 0.97905 2.93716 0 -3.91622 
2037 2034 2038 2041 0.97905 2.93716 0 -3.91622 
