molecules 1331
0 1 2 3 4 5 6 7 8 
15879 15876 15880 15881 0.6276 1.8828 0 -3.91622 
15877 15876 15880 15882 0.6276 1.8828 0 -3.91622 
15878 15876 15880 15882 0.6276 1.8828 0 -3.91622 
15879 15876 15880 15882 0.6276 1.8828 0 -3.91622 
15877 15876 15880 15883 0.97905 2.93716 0 -3.91622 
15878 15876 15880 15883 0.97905 2.93716 0 -3.91622 
15879 15876 15880 15883 0.97905 2.93716 0 -3.91622 
15876 15880 15883 15884 -0.4431 3.83255 0.72801 -4.11705 
15881 15880 15883 15884 0.9414 2.8242 0 -3.7656 
15882 15880 15883 15884 0.9414 2.8242 0 -3.7656 
15889 15888 15892 15893 0.6276 1.8828 0 -3.91622 
15890 15888 15892 15893 0.6276 1.8828 0 -3.91622 
15891 15888 15892 15893 0.6276 1.8828 0 -3.91622 
15889 15888 15892 15894 0.6276 1.8828 0 -3.91622 
15890 15888 15892 15894 0.6276 1.8828 0 -3.91622 
15891 15888 15892 15894 0.6276 1.8828 0 -3.91622 
15889 15888 15892 15895 0.97905 2.93716 0 -3.91622 
15890 15888 15892 15895 0.97905 2.93716 0 -3.91622 
15891 15888 15892 15895 0.97905 2.93716 0 -3.91622 
15888 15892 15895 15896 -0.4431 3.83255 0.72801 -4.11705 
15893 15892 15895 15896 0.9414 2.8242 0 -3.7656 
15894 15892 15895 15896 0.9414 2.8242 0 -3.7656 
15901 15900 15904 15905 0.6276 1.8828 0 -3.91622 
15902 15900 15904 15905 0.6276 1.8828 0 -3.91622 
15903 15900 15904 15905 0.6276 1.8828 0 -3.91622 
15901 15900 15904 15906 0.6276 1.8828 0 -3.91622 
15902 15900 15904 15906 0.6276 1.8828 0 -3.91622 
15903 15900 15904 15906 0.6276 1.8828 0 -3.91622 
15901 15900 15904 15907 0.97905 2.93716 0 -3.91622 
15902 15900 15904 15907 0.97905 2.93716 0 -3.91622 
15903 15900 15904 15907 0.97905 2.93716 0 -3.91622 
15900 15904 15907 15908 -0.4431 3.83255 0.72801 -4.11705 
15905 15904 15907 15908 0.9414 2.8242 0 -3.7656 
15906 15904 15907 15908 0.9414 2.8242 0 -3.7656 
15913 15912 15916 15917 0.6276 1.8828 0 -3.91622 
15914 15912 15916 15917 0.6276 1.8828 0 -3.91622 
15915 15912 15916 15917 0.6276 1.8828 0 -3.91622 
15913 15912 15916 15918 0.6276 1.8828 0 -3.91622 
15914 15912 15916 15918 0.6276 1.8828 0 -3.91622 
15915 15912 15916 15918 0.6276 1.8828 0 -3.91622 
15913 15912 15916 15919 0.97905 2.93716 0 -3.91622 
15914 15912 15916 15919 0.97905 2.93716 0 -3.91622 
15915 15912 15916 15919 0.97905 2.93716 0 -3.91622 
15912 15916 15919 15920 -0.4431 3.83255 0.72801 -4.11705 
15917 15916 15919 15920 0.9414 2.8242 0 -3.7656 
15918 15916 15919 15920 0.9414 2.8242 0 -3.7656 
15925 15924 15928 15929 0.6276 1.8828 0 -3.91622 
15926 15924 15928 15929 0.6276 1.8828 0 -3.91622 
15927 15924 15928 15929 0.6276 1.8828 0 -3.91622 
15925 15924 15928 15930 0.6276 1.8828 0 -3.91622 
15926 15924 15928 15930 0.6276 1.8828 0 -3.91622 
15927 15924 15928 15930 0.6276 1.8828 0 -3.91622 
15925 15924 15928 15931 0.97905 2.93716 0 -3.91622 
15926 15924 15928 15931 0.97905 2.93716 0 -3.91622 
15927 15924 15928 15931 0.97905 2.93716 0 -3.91622 
15924 15928 15931 15932 -0.4431 3.83255 0.72801 -4.11705 
15929 15928 15931 15932 0.9414 2.8242 0 -3.7656 
15930 15928 15931 15932 0.9414 2.8242 0 -3.7656 
15937 15936 15940 15941 0.6276 1.8828 0 -3.91622 
15938 15936 15940 15941 0.6276 1.8828 0 -3.91622 
15939 15936 15940 15941 0.6276 1.8828 0 -3.91622 
15937 15936 15940 15942 0.6276 1.8828 0 -3.91622 
15938 15936 15940 15942 0.6276 1.8828 0 -3.91622 
15939 15936 15940 15942 0.6276 1.8828 0 -3.91622 
15937 15936 15940 15943 0.97905 2.93716 0 -3.91622 
15938 15936 15940 15943 0.97905 2.93716 0 -3.91622 
15939 15936 15940 15943 0.97905 2.93716 0 -3.91622 
15936 15940 15943 15944 -0.4431 3.83255 0.72801 -4.11705 
15941 15940 15943 15944 0.9414 2.8242 0 -3.7656 
15942 15940 15943 15944 0.9414 2.8242 0 -3.7656 
15949 15948 15952 15953 0.6276 1.8828 0 -3.91622 
15950 15948 15952 15953 0.6276 1.8828 0 -3.91622 
15951 15948 15952 15953 0.6276 1.8828 0 -3.91622 
15949 15948 15952 15954 0.6276 1.8828 0 -3.91622 
15950 15948 15952 15954 0.6276 1.8828 0 -3.91622 
15951 15948 15952 15954 0.6276 1.8828 0 -3.91622 
15949 15948 15952 15955 0.97905 2.93716 0 -3.91622 
15950 15948 15952 15955 0.97905 2.93716 0 -3.91622 
15951 15948 15952 15955 0.97905 2.93716 0 -3.91622 
15948 15952 15955 15956 -0.4431 3.83255 0.72801 -4.11705 
15953 15952 15955 15956 0.9414 2.8242 0 -3.7656 
15954 15952 15955 15956 0.9414 2.8242 0 -3.7656 
15961 15960 15964 15965 0.6276 1.8828 0 -3.91622 
15962 15960 15964 15965 0.6276 1.8828 0 -3.91622 
15963 15960 15964 15965 0.6276 1.8828 0 -3.91622 
15961 15960 15964 15966 0.6276 1.8828 0 -3.91622 
15962 15960 15964 15966 0.6276 1.8828 0 -3.91622 
15963 15960 15964 15966 0.6276 1.8828 0 -3.91622 
15961 15960 15964 15967 0.97905 2.93716 0 -3.91622 
15962 15960 15964 15967 0.97905 2.93716 0 -3.91622 
15963 15960 15964 15967 0.97905 2.93716 0 -3.91622 
15960 15964 15967 15968 -0.4431 3.83255 0.72801 -4.11705 
15965 15964 15967 15968 0.9414 2.8242 0 -3.7656 
15966 15964 15967 15968 0.9414 2.8242 0 -3.7656 
LJ 11979
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
3.12 0.71128 
0 0 
3.5 0.276144 
2.5 0.12552 
2.5 0.12552 
2.5 0.12552 
3.5 0.276144 
