molecules 1331
0 1 2 3 4 5 6 7 8 
11521 11520 11524 11527 0.97905 2.93716 0 -3.91622 
11522 11520 11524 11527 0.97905 2.93716 0 -3.91622 
11523 11520 11524 11527 0.97905 2.93716 0 -3.91622 
11520 11524 11527 11528 -0.4431 3.83255 0.72801 -4.11705 
11525 11524 11527 11528 0.9414 2.8242 0 -3.7656 
11526 11524 11527 11528 0.9414 2.8242 0 -3.7656 
11530 11529 11533 11534 0.6276 1.8828 0 -3.91622 
11531 11529 11533 11534 0.6276 1.8828 0 -3.91622 
11532 11529 11533 11534 0.6276 1.8828 0 -3.91622 
11530 11529 11533 11535 0.6276 1.8828 0 -3.91622 
11531 11529 11533 11535 0.6276 1.8828 0 -3.91622 
11532 11529 11533 11535 0.6276 1.8828 0 -3.91622 
11530 11529 11533 11536 0.97905 2.93716 0 -3.91622 
11531 11529 11533 11536 0.97905 2.93716 0 -3.91622 
11532 11529 11533 11536 0.97905 2.93716 0 -3.91622 
11529 11533 11536 11537 -0.4431 3.83255 0.72801 -4.11705 
11534 11533 11536 11537 0.9414 2.8242 0 -3.7656 
11535 11533 11536 11537 0.9414 2.8242 0 -3.7656 
11539 11538 11542 11543 0.6276 1.8828 0 -3.91622 
11540 11538 11542 11543 0.6276 1.8828 0 -3.91622 
11541 11538 11542 11543 0.6276 1.8828 0 -3.91622 
11539 11538 11542 11544 0.6276 1.8828 0 -3.91622 
11540 11538 11542 11544 0.6276 1.8828 0 -3.91622 
11541 11538 11542 11544 0.6276 1.8828 0 -3.91622 
11539 11538 11542 11545 0.97905 2.93716 0 -3.91622 
11540 11538 11542 11545 0.97905 2.93716 0 -3.91622 
11541 11538 11542 11545 0.97905 2.93716 0 -3.91622 
11538 11542 11545 11546 -0.4431 3.83255 0.72801 -4.11705 
11543 11542 11545 11546 0.9414 2.8242 0 -3.7656 
11544 11542 11545 11546 0.9414 2.8242 0 -3.7656 
11548 11547 11551 11552 0.6276 1.8828 0 -3.91622 
11549 11547 11551 11552 0.6276 1.8828 0 -3.91622 
11550 11547 11551 11552 0.6276 1.8828 0 -3.91622 
11548 11547 11551 11553 0.6276 1.8828 0 -3.91622 
11549 11547 11551 11553 0.6276 1.8828 0 -3.91622 
11550 11547 11551 11553 0.6276 1.8828 0 -3.91622 
11548 11547 11551 11554 0.97905 2.93716 0 -3.91622 
11549 11547 11551 11554 0.97905 2.93716 0 -3.91622 
11550 11547 11551 11554 0.97905 2.93716 0 -3.91622 
11547 11551 11554 11555 -0.4431 3.83255 0.72801 -4.11705 
11552 11551 11554 11555 0.9414 2.8242 0 -3.7656 
11553 11551 11554 11555 0.9414 2.8242 0 -3.7656 
11557 11556 11560 11561 0.6276 1.8828 0 -3.91622 
11558 11556 11560 11561 0.6276 1.8828 0 -3.91622 
11559 11556 11560 11561 0.6276 1.8828 0 -3.91622 
11557 11556 11560 11562 0.6276 1.8828 0 -3.91622 
11558 11556 11560 11562 0.6276 1.8828 0 -3.91622 
11559 11556 11560 11562 0.6276 1.8828 0 -3.91622 
11557 11556 11560 11563 0.97905 2.93716 0 -3.91622 
11558 11556 11560 11563 0.97905 2.93716 0 -3.91622 
11559 11556 11560 11563 0.97905 2.93716 0 -3.91622 
11556 11560 11563 11564 -0.4431 3.83255 0.72801 -4.11705 
11561 11560 11563 11564 0.9414 2.8242 0 -3.7656 
11562 11560 11563 11564 0.9414 2.8242 0 -3.7656 
11566 11565 11569 11570 0.6276 1.8828 0 -3.91622 
11567 11565 11569 11570 0.6276 1.8828 0 -3.91622 
11568 11565 11569 11570 0.6276 1.8828 0 -3.91622 
11566 11565 11569 11571 0.6276 1.8828 0 -3.91622 
11567 11565 11569 11571 0.6276 1.8828 0 -3.91622 
11568 11565 11569 11571 0.6276 1.8828 0 -3.91622 
11566 11565 11569 11572 0.97905 2.93716 0 -3.91622 
11567 11565 11569 11572 0.97905 2.93716 0 -3.91622 
11568 11565 11569 11572 0.97905 2.93716 0 -3.91622 
11565 11569 11572 11573 -0.4431 3.83255 0.72801 -4.11705 
11570 11569 11572 11573 0.9414 2.8242 0 -3.7656 
11571 11569 11572 11573 0.9414 2.8242 0 -3.7656 
11575 11574 11578 11579 0.6276 1.8828 0 -3.91622 
11576 11574 11578 11579 0.6276 1.8828 0 -3.91622 
11577 11574 11578 11579 0.6276 1.8828 0 -3.91622 
11575 11574 11578 11580 0.6276 1.8828 0 -3.91622 
11576 11574 11578 11580 0.6276 1.8828 0 -3.91622 
11577 11574 11578 11580 0.6276 1.8828 0 -3.91622 
11575 11574 11578 11581 0.97905 2.93716 0 -3.91622 
11576 11574 11578 11581 0.97905 2.93716 0 -3.91622 
11577 11574 11578 11581 0.97905 2.93716 0 -3.91622 
11574 11578 11581 11582 -0.4431 3.83255 0.72801 -4.11705 
11579 11578 11581 11582 0.9414 2.8242 0 -3.7656 
11580 11578 11581 11582 0.9414 2.8242 0 -3.7656 
11584 11583 11587 11588 0.6276 1.8828 0 -3.91622 
11585 11583 11587 11588 0.6276 1.8828 0 -3.91622 
11586 11583 11587 11588 0.6276 1.8828 0 -3.91622 
11584 11583 11587 11589 0.6276 1.8828 0 -3.91622 
11585 11583 11587 11589 0.6276 1.8828 0 -3.91622 
11586 11583 11587 11589 0.6276 1.8828 0 -3.91622 
11584 11583 11587 11590 0.97905 2.93716 0 -3.91622 
11585 11583 11587 11590 0.97905 2.93716 0 -3.91622 
11586 11583 11587 11590 0.97905 2.93716 0 -3.91622 
11583 11587 11590 11591 -0.4431 3.83255 0.72801 -4.11705 
11588 11587 11590 11591 0.9414 2.8242 0 -3.7656 
11589 11587 11590 11591 0.9414 2.8242 0 -3.7656 
11593 11592 11596 11597 0.6276 1.8828 0 -3.91622 
11594 11592 11596 11597 0.6276 1.8828 0 -3.91622 
11595 11592 11596 11597 0.6276 1.8828 0 -3.91622 
11593 11592 11596 11598 0.6276 1.8828 0 -3.91622 
11594 11592 11596 11598 0.6276 1.8828 0 -3.91622 
11595 11592 11596 11598 0.6276 1.8828 0 -3.91622 
11593 11592 11596 11599 0.97905 2.93716 0 -3.91622 
11594 11592 11596 11599 0.97905 2.93716 0 -3.91622 
11595 11592 11596 11599 0.97905 2.93716 0 -3.91622 
11592 11596 11599 11600 -0.4431 3.83255 0.72801 -4.11705 
11597 11596 11599 11600 0.9414 2.8242 0 -3.7656 
11598 11596 11599 11600 0.9414 2.8242 0 -3.7656 
11602 11601 11605 11606 0.6276 1.8828 0 -3.91622 
11603 11601 11605 11606 0.6276 1.8828 0 -3.91622 
11604 11601 11605 11606 0.6276 1.8828 0 -3.91622 
11602 11601 11605 11607 0.6276 1.8828 0 -3.91622 
11603 11601 11605 11607 0.6276 1.8828 0 -3.91622 
11604 11601 11605 11607 0.6276 1.8828 0 -3.91622 
11602 11601 11605 11608 0.97905 2.93716 0 -3.91622 
11603 11601 11605 11608 0.97905 2.93716 0 -3.91622 
11604 11601 11605 11608 0.97905 2.93716 0 -3.91622 
11601 11605 11608 11609 -0.4431 3.83255 0.72801 -4.11705 
11606 11605 11608 11609 0.9414 2.8242 0 -3.7656 
11607 11605 11608 11609 0.9414 2.8242 0 -3.7656 
11611 11610 11614 11615 0.6276 1.8828 0 -3.91622 
11612 11610 11614 11615 0.6276 1.8828 0 -3.91622 
11613 11610 11614 11615 0.6276 1.8828 0 -3.91622 
11611 11610 11614 11616 0.6276 1.8828 0 -3.91622 
11612 11610 11614 11616 0.6276 1.8828 0 -3.91622 
11613 11610 11614 11616 0.6276 1.8828 0 -3.91622 
11611 11610 11614 11617 0.97905 2.93716 0 -3.91622 
11612 11610 11614 11617 0.97905 2.93716 0 -3.91622 
11613 11610 11614 11617 0.97905 2.93716 0 -3.91622 
11610 11614 11617 11618 -0.4431 3.83255 0.72801 -4.11705 
11615 11614 11617 11618 0.9414 2.8242 0 -3.7656 
11616 11614 11617 11618 0.9414 2.8242 0 -3.7656 
11620 11619 11623 11624 0.6276 1.8828 0 -3.91622 
11621 11619 11623 11624 0.6276 1.8828 0 -3.91622 
11622 11619 11623 11624 0.6276 1.8828 0 -3.91622 
11620 11619 11623 11625 0.6276 1.8828 0 -3.91622 
11621 11619 11623 11625 0.6276 1.8828 0 -3.91622 
11622 11619 11623 11625 0.6276 1.8828 0 -3.91622 
11620 11619 11623 11626 0.97905 2.93716 0 -3.91622 
11621 11619 11623 11626 0.97905 2.93716 0 -3.91622 
11622 11619 11623 11626 0.97905 2.93716 0 -3.91622 
11619 11623 11626 11627 -0.4431 3.83255 0.72801 -4.11705 
11624 11623 11626 11627 0.9414 2.8242 0 -3.7656 
11625 11623 11626 11627 0.9414 2.8242 0 -3.7656 
11629 11628 11632 11633 0.6276 1.8828 0 -3.91622 
11630 11628 11632 11633 0.6276 1.8828 0 -3.91622 
11631 11628 11632 11633 0.6276 1.8828 0 -3.91622 
11629 11628 11632 11634 0.6276 1.8828 0 -3.91622 
11630 11628 11632 11634 0.6276 1.8828 0 -3.91622 
11631 11628 11632 11634 0.6276 1.8828 0 -3.91622 
11629 11628 11632 11635 0.97905 2.93716 0 -3.91622 
11630 11628 11632 11635 0.97905 2.93716 0 -3.91622 
11631 11628 11632 11635 0.97905 2.93716 0 -3.91622 
11628 11632 11635 11636 -0.4431 3.83255 0.72801 -4.11705 
11633 11632 11635 11636 0.9414 2.8242 0 -3.7656 
11634 11632 11635 11636 0.9414 2.8242 0 -3.7656 
11638 11637 11641 11642 0.6276 1.8828 0 -3.91622 
11639 11637 11641 11642 0.6276 1.8828 0 -3.91622 
11640 11637 11641 11642 0.6276 1.8828 0 -3.91622 
11638 11637 11641 11643 0.6276 1.8828 0 -3.91622 
11639 11637 11641 11643 0.6276 1.8828 0 -3.91622 
11640 11637 11641 11643 0.6276 1.8828 0 -3.91622 
11638 11637 11641 11644 0.97905 2.93716 0 -3.91622 
11639 11637 11641 11644 0.97905 2.93716 0 -3.91622 
11640 11637 11641 11644 0.97905 2.93716 0 -3.91622 
11637 11641 11644 11645 -0.4431 3.83255 0.72801 -4.11705 
11642 11641 11644 11645 0.9414 2.8242 0 -3.7656 
11643 11641 11644 11645 0.9414 2.8242 0 -3.7656 
11647 11646 11650 11651 0.6276 1.8828 0 -3.91622 
11648 11646 11650 11651 0.6276 1.8828 0 -3.91622 
11649 11646 11650 11651 0.6276 1.8828 0 -3.91622 
11647 11646 11650 11652 0.6276 1.8828 0 -3.91622 
11648 11646 11650 11652 0.6276 1.8828 0 -3.91622 
11649 11646 11650 11652 0.6276 1.8828 0 -3.91622 
11647 11646 11650 11653 0.97905 2.93716 0 -3.91622 
11648 11646 11650 11653 0.97905 2.93716 0 -3.91622 
11649 11646 11650 11653 0.97905 2.93716 0 -3.91622 
11646 11650 11653 11654 -0.4431 3.83255 0.72801 -4.11705 
11651 11650 11653 11654 0.9414 2.8242 0 -3.7656 
11652 11650 11653 11654 0.9414 2.8242 0 -3.7656 
11656 11655 11659 11660 0.6276 1.8828 0 -3.91622 
11657 11655 11659 11660 0.6276 1.8828 0 -3.91622 
11658 11655 11659 11660 0.6276 1.8828 0 -3.91622 
11656 11655 11659 11661 0.6276 1.8828 0 -3.91622 
11657 11655 11659 11661 0.6276 1.8828 0 -3.91622 
11658 11655 11659 11661 0.6276 1.8828 0 -3.91622 
11656 11655 11659 11662 0.97905 2.93716 0 -3.91622 
11657 11655 11659 11662 0.97905 2.93716 0 -3.91622 
11658 11655 11659 11662 0.97905 2.93716 0 -3.91622 
11655 11659 11662 11663 -0.4431 3.83255 0.72801 -4.11705 
11660 11659 11662 11663 0.9414 2.8242 0 -3.7656 
11661 11659 11662 11663 0.9414 2.8242 0 -3.7656 
11665 11664 11668 11669 0.6276 1.8828 0 -3.91622 
11666 11664 11668 11669 0.6276 1.8828 0 -3.91622 
11667 11664 11668 11669 0.6276 1.8828 0 -3.91622 
11665 11664 11668 11670 0.6276 1.8828 0 -3.91622 
11666 11664 11668 11670 0.6276 1.8828 0 -3.91622 
11667 11664 11668 11670 0.6276 1.8828 0 -3.91622 
11665 11664 11668 11671 0.97905 2.93716 0 -3.91622 
11666 11664 11668 11671 0.97905 2.93716 0 -3.91622 
11667 11664 11668 11671 0.97905 2.93716 0 -3.91622 
11664 11668 11671 11672 -0.4431 3.83255 0.72801 -4.11705 
11669 11668 11671 11672 0.9414 2.8242 0 -3.7656 
11670 11668 11671 11672 0.9414 2.8242 0 -3.7656 
11674 11673 11677 11678 0.6276 1.8828 0 -3.91622 
11675 11673 11677 11678 0.6276 1.8828 0 -3.91622 
11676 11673 11677 11678 0.6276 1.8828 0 -3.91622 
11674 11673 11677 11679 0.6276 1.8828 0 -3.91622 
11675 11673 11677 11679 0.6276 1.8828 0 -3.91622 
11676 11673 11677 11679 0.6276 1.8828 0 -3.91622 
11674 11673 11677 11680 0.97905 2.93716 0 -3.91622 
11675 11673 11677 11680 0.97905 2.93716 0 -3.91622 
11676 11673 11677 11680 0.97905 2.93716 0 -3.91622 
11673 11677 11680 11681 -0.4431 3.83255 0.72801 -4.11705 
11678 11677 11680 11681 0.9414 2.8242 0 -3.7656 
11679 11677 11680 11681 0.9414 2.8242 0 -3.7656 
11683 11682 11686 11687 0.6276 1.8828 0 -3.91622 
11684 11682 11686 11687 0.6276 1.8828 0 -3.91622 
11685 11682 11686 11687 0.6276 1.8828 0 -3.91622 
11683 11682 11686 11688 0.6276 1.8828 0 -3.91622 
11684 11682 11686 11688 0.6276 1.8828 0 -3.91622 
11685 11682 11686 11688 0.6276 1.8828 0 -3.91622 
11683 11682 11686 11689 0.97905 2.93716 0 -3.91622 
11684 11682 11686 11689 0.97905 2.93716 0 -3.91622 
11685 11682 11686 11689 0.97905 2.93716 0 -3.91622 
11682 11686 11689 11690 -0.4431 3.83255 0.72801 -4.11705 
11687 11686 11689 11690 0.9414 2.8242 0 -3.7656 
11688 11686 11689 11690 0.9414 2.8242 0 -3.7656 
11692 11691 11695 11696 0.6276 1.8828 0 -3.91622 
11693 11691 11695 11696 0.6276 1.8828 0 -3.91622 
11694 11691 11695 11696 0.6276 1.8828 0 -3.91622 
11692 11691 11695 11697 0.6276 1.8828 0 -3.91622 
11693 11691 11695 11697 0.6276 1.8828 0 -3.91622 
11694 11691 11695 11697 0.6276 1.8828 0 -3.91622 
11692 11691 11695 11698 0.97905 2.93716 0 -3.91622 
11693 11691 11695 11698 0.97905 2.93716 0 -3.91622 
11694 11691 11695 11698 0.97905 2.93716 0 -3.91622 
11691 11695 11698 11699 -0.4431 3.83255 0.72801 -4.11705 
11696 11695 11698 11699 0.9414 2.8242 0 -3.7656 
11697 11695 11698 11699 0.9414 2.8242 0 -3.7656 
11701 11700 11704 11705 0.6276 1.8828 0 -3.91622 
11702 11700 11704 11705 0.6276 1.8828 0 -3.91622 
11703 11700 11704 11705 0.6276 1.8828 0 -3.91622 
11701 11700 11704 11706 0.6276 1.8828 0 -3.91622 
11702 11700 11704 11706 0.6276 1.8828 0 -3.91622 
11703 11700 11704 11706 0.6276 1.8828 0 -3.91622 
11701 11700 11704 11707 0.97905 2.93716 0 -3.91622 
11702 11700 11704 11707 0.97905 2.93716 0 -3.91622 
11703 11700 11704 11707 0.97905 2.93716 0 -3.91622 
11700 11704 11707 11708 -0.4431 3.83255 0.72801 -4.11705 
11705 11704 11707 11708 0.9414 2.8242 0 -3.7656 
11706 11704 11707 11708 0.9414 2.8242 0 -3.7656 
11710 11709 11713 11714 0.6276 1.8828 0 -3.91622 
11711 11709 11713 11714 0.6276 1.8828 0 -3.91622 
11712 11709 11713 11714 0.6276 1.8828 0 -3.91622 
11710 11709 11713 11715 0.6276 1.8828 0 -3.91622 
11711 11709 11713 11715 0.6276 1.8828 0 -3.91622 
11712 11709 11713 11715 0.6276 1.8828 0 -3.91622 
11710 11709 11713 11716 0.97905 2.93716 0 -3.91622 
11711 11709 11713 11716 0.97905 2.93716 0 -3.91622 
11712 11709 11713 11716 0.97905 2.93716 0 -3.91622 
11709 11713 11716 11717 -0.4431 3.83255 0.72801 -4.11705 
11714 11713 11716 11717 0.9414 2.8242 0 -3.7656 
11715 11713 11716 11717 0.9414 2.8242 0 -3.7656 
11719 11718 11722 11723 0.6276 1.8828 0 -3.91622 
11720 11718 11722 11723 0.6276 1.8828 0 -3.91622 
11721 11718 11722 11723 0.6276 1.8828 0 -3.91622 
11719 11718 11722 11724 0.6276 1.8828 0 -3.91622 
11720 11718 11722 11724 0.6276 1.8828 0 -3.91622 
11721 11718 11722 11724 0.6276 1.8828 0 -3.91622 
11719 11718 11722 11725 0.97905 2.93716 0 -3.91622 
11720 11718 11722 11725 0.97905 2.93716 0 -3.91622 
11721 11718 11722 11725 0.97905 2.93716 0 -3.91622 
11718 11722 11725 11726 -0.4431 3.83255 0.72801 -4.11705 
11723 11722 11725 11726 0.9414 2.8242 0 -3.7656 
11724 11722 11725 11726 0.9414 2.8242 0 -3.7656 
11728 11727 11731 11732 0.6276 1.8828 0 -3.91622 
11729 11727 11731 11732 0.6276 1.8828 0 -3.91622 
11730 11727 11731 11732 0.6276 1.8828 0 -3.91622 
11728 11727 11731 11733 0.6276 1.8828 0 -3.91622 
11729 11727 11731 11733 0.6276 1.8828 0 -3.91622 
11730 11727 11731 11733 0.6276 1.8828 0 -3.91622 
11728 11727 11731 11734 0.97905 2.93716 0 -3.91622 
11729 11727 11731 11734 0.97905 2.93716 0 -3.91622 
11730 11727 11731 11734 0.97905 2.93716 0 -3.91622 
11727 11731 11734 11735 -0.4431 3.83255 0.72801 -4.11705 
11732 11731 11734 11735 0.9414 2.8242 0 -3.7656 
11733 11731 11734 11735 0.9414 2.8242 0 -3.7656 
11737 11736 11740 11741 0.6276 1.8828 0 -3.91622 
11738 11736 11740 11741 0.6276 1.8828 0 -3.91622 
11739 11736 11740 11741 0.6276 1.8828 0 -3.91622 
11737 11736 11740 11742 0.6276 1.8828 0 -3.91622 
11738 11736 11740 11742 0.6276 1.8828 0 -3.91622 
11739 11736 11740 11742 0.6276 1.8828 0 -3.91622 
11737 11736 11740 11743 0.97905 2.93716 0 -3.91622 
11738 11736 11740 11743 0.97905 2.93716 0 -3.91622 
11739 11736 11740 11743 0.97905 2.93716 0 -3.91622 
11736 11740 11743 11744 -0.4431 3.83255 0.72801 -4.11705 
11741 11740 11743 11744 0.9414 2.8242 0 -3.7656 
11742 11740 11743 11744 0.9414 2.8242 0 -3.7656 
11746 11745 11749 11750 0.6276 1.8828 0 -3.91622 
11747 11745 11749 11750 0.6276 1.8828 0 -3.91622 
11748 11745 11749 11750 0.6276 1.8828 0 -3.91622 
11746 11745 11749 11751 0.6276 1.8828 0 -3.91622 
11747 11745 11749 11751 0.6276 1.8828 0 -3.91622 
11748 11745 11749 11751 0.6276 1.8828 0 -3.91622 
11746 11745 11749 11752 0.97905 2.93716 0 -3.91622 
11747 11745 11749 11752 0.97905 2.93716 0 -3.91622 
11748 11745 11749 11752 0.97905 2.93716 0 -3.91622 
11745 11749 11752 11753 -0.4431 3.83255 0.72801 -4.11705 
11750 11749 11752 11753 0.9414 2.8242 0 -3.7656 
11751 11749 11752 11753 0.9414 2.8242 0 -3.7656 
11755 11754 11758 11759 0.6276 1.8828 0 -3.91622 
11756 11754 11758 11759 0.6276 1.8828 0 -3.91622 
11757 11754 11758 11759 0.6276 1.8828 0 -3.91622 
11755 11754 11758 11760 0.6276 1.8828 0 -3.91622 
11756 11754 11758 11760 0.6276 1.8828 0 -3.91622 
11757 11754 11758 11760 0.6276 1.8828 0 -3.91622 
11755 11754 11758 11761 0.97905 2.93716 0 -3.91622 
11756 11754 11758 11761 0.97905 2.93716 0 -3.91622 
11757 11754 11758 11761 0.97905 2.93716 0 -3.91622 
11754 11758 11761 11762 -0.4431 3.83255 0.72801 -4.11705 
11759 11758 11761 11762 0.9414 2.8242 0 -3.7656 
11760 11758 11761 11762 0.9414 2.8242 0 -3.7656 
11764 11763 11767 11768 0.6276 1.8828 0 -3.91622 
11765 11763 11767 11768 0.6276 1.8828 0 -3.91622 
11766 11763 11767 11768 0.6276 1.8828 0 -3.91622 
11764 11763 11767 11769 0.6276 1.8828 0 -3.91622 
11765 11763 11767 11769 0.6276 1.8828 0 -3.91622 
11766 11763 11767 11769 0.6276 1.8828 0 -3.91622 
11764 11763 11767 11770 0.97905 2.93716 0 -3.91622 
11765 11763 11767 11770 0.97905 2.93716 0 -3.91622 
11766 11763 11767 11770 0.97905 2.93716 0 -3.91622 
11763 11767 11770 11771 -0.4431 3.83255 0.72801 -4.11705 
11768 11767 11770 11771 0.9414 2.8242 0 -3.7656 
11769 11767 11770 11771 0.9414 2.8242 0 -3.7656 
11773 11772 11776 11777 0.6276 1.8828 0 -3.91622 
11774 11772 11776 11777 0.6276 1.8828 0 -3.91622 
11775 11772 11776 11777 0.6276 1.8828 0 -3.91622 
11773 11772 11776 11778 0.6276 1.8828 0 -3.91622 
11774 11772 11776 11778 0.6276 1.8828 0 -3.91622 
11775 11772 11776 11778 0.6276 1.8828 0 -3.91622 
11773 11772 11776 11779 0.97905 2.93716 0 -3.91622 
11774 11772 11776 11779 0.97905 2.93716 0 -3.91622 
11775 11772 11776 11779 0.97905 2.93716 0 -3.91622 
11772 11776 11779 11780 -0.4431 3.83255 0.72801 -4.11705 
11777 11776 11779 11780 0.9414 2.8242 0 -3.7656 
11778 11776 11779 11780 0.9414 2.8242 0 -3.7656 
11782 11781 11785 11786 0.6276 1.8828 0 -3.91622 
11783 11781 11785 11786 0.6276 1.8828 0 -3.91622 
11784 11781 11785 11786 0.6276 1.8828 0 -3.91622 
11782 11781 11785 11787 0.6276 1.8828 0 -3.91622 
11783 11781 11785 11787 0.6276 1.8828 0 -3.91622 
11784 11781 11785 11787 0.6276 1.8828 0 -3.91622 
11782 11781 11785 11788 0.97905 2.93716 0 -3.91622 
11783 11781 11785 11788 0.97905 2.93716 0 -3.91622 
11784 11781 11785 11788 0.97905 2.93716 0 -3.91622 
11781 11785 11788 11789 -0.4431 3.83255 0.72801 -4.11705 
11786 11785 11788 11789 0.9414 2.8242 0 -3.7656 
11787 11785 11788 11789 0.9414 2.8242 0 -3.7656 
11791 11790 11794 11795 0.6276 1.8828 0 -3.91622 
11792 11790 11794 11795 0.6276 1.8828 0 -3.91622 
11793 11790 11794 11795 0.6276 1.8828 0 -3.91622 
11791 11790 11794 11796 0.6276 1.8828 0 -3.91622 
11792 11790 11794 11796 0.6276 1.8828 0 -3.91622 
11793 11790 11794 11796 0.6276 1.8828 0 -3.91622 
11791 11790 11794 11797 0.97905 2.93716 0 -3.91622 
11792 11790 11794 11797 0.97905 2.93716 0 -3.91622 
11793 11790 11794 11797 0.97905 2.93716 0 -3.91622 
11790 11794 11797 11798 -0.4431 3.83255 0.72801 -4.11705 
11795 11794 11797 11798 0.9414 2.8242 0 -3.7656 
11796 11794 11797 11798 0.9414 2.8242 0 -3.7656 
11800 11799 11803 11804 0.6276 1.8828 0 -3.91622 
11801 11799 11803 11804 0.6276 1.8828 0 -3.91622 
11802 11799 11803 11804 0.6276 1.8828 0 -3.91622 
11800 11799 11803 11805 0.6276 1.8828 0 -3.91622 
11801 11799 11803 11805 0.6276 1.8828 0 -3.91622 
11802 11799 11803 11805 0.6276 1.8828 0 -3.91622 
11800 11799 11803 11806 0.97905 2.93716 0 -3.91622 
11801 11799 11803 11806 0.97905 2.93716 0 -3.91622 
11802 11799 11803 11806 0.97905 2.93716 0 -3.91622 
11799 11803 11806 11807 -0.4431 3.83255 0.72801 -4.11705 
11804 11803 11806 11807 0.9414 2.8242 0 -3.7656 
11805 11803 11806 11807 0.9414 2.8242 0 -3.7656 
11809 11808 11812 11813 0.6276 1.8828 0 -3.91622 
11810 11808 11812 11813 0.6276 1.8828 0 -3.91622 
11811 11808 11812 11813 0.6276 1.8828 0 -3.91622 
11809 11808 11812 11814 0.6276 1.8828 0 -3.91622 
11810 11808 11812 11814 0.6276 1.8828 0 -3.91622 
11811 11808 11812 11814 0.6276 1.8828 0 -3.91622 
11809 11808 11812 11815 0.97905 2.93716 0 -3.91622 
11810 11808 11812 11815 0.97905 2.93716 0 -3.91622 
11811 11808 11812 11815 0.97905 2.93716 0 -3.91622 
11808 11812 11815 11816 -0.4431 3.83255 0.72801 -4.11705 
11813 11812 11815 11816 0.9414 2.8242 0 -3.7656 
11814 11812 11815 11816 0.9414 2.8242 0 -3.7656 
11818 11817 11821 11822 0.6276 1.8828 0 -3.91622 
11819 11817 11821 11822 0.6276 1.8828 0 -3.91622 
11820 11817 11821 11822 0.6276 1.8828 0 -3.91622 
11818 11817 11821 11823 0.6276 1.8828 0 -3.91622 
11819 11817 11821 11823 0.6276 1.8828 0 -3.91622 
11820 11817 11821 11823 0.6276 1.8828 0 -3.91622 
11818 11817 11821 11824 0.97905 2.93716 0 -3.91622 
11819 11817 11821 11824 0.97905 2.93716 0 -3.91622 
11820 11817 11821 11824 0.97905 2.93716 0 -3.91622 
11817 11821 11824 11825 -0.4431 3.83255 0.72801 -4.11705 
11822 11821 11824 11825 0.9414 2.8242 0 -3.7656 
11823 11821 11824 11825 0.9414 2.8242 0 -3.7656 
11827 11826 11830 11831 0.6276 1.8828 0 -3.91622 
11828 11826 11830 11831 0.6276 1.8828 0 -3.91622 
11829 11826 11830 11831 0.6276 1.8828 0 -3.91622 
11827 11826 11830 11832 0.6276 1.8828 0 -3.91622 
11828 11826 11830 11832 0.6276 1.8828 0 -3.91622 
11829 11826 11830 11832 0.6276 1.8828 0 -3.91622 
11827 11826 11830 11833 0.97905 2.93716 0 -3.91622 
11828 11826 11830 11833 0.97905 2.93716 0 -3.91622 
11829 11826 11830 11833 0.97905 2.93716 0 -3.91622 
11826 11830 11833 11834 -0.4431 3.83255 0.72801 -4.11705 
11831 11830 11833 11834 0.9414 2.8242 0 -3.7656 
11832 11830 11833 11834 0.9414 2.8242 0 -3.7656 
11836 11835 11839 11840 0.6276 1.8828 0 -3.91622 
11837 11835 11839 11840 0.6276 1.8828 0 -3.91622 
11838 11835 11839 11840 0.6276 1.8828 0 -3.91622 
11836 11835 11839 11841 0.6276 1.8828 0 -3.91622 
11837 11835 11839 11841 0.6276 1.8828 0 -3.91622 
11838 11835 11839 11841 0.6276 1.8828 0 -3.91622 
11836 11835 11839 11842 0.97905 2.93716 0 -3.91622 
11837 11835 11839 11842 0.97905 2.93716 0 -3.91622 
11838 11835 11839 11842 0.97905 2.93716 0 -3.91622 
11835 11839 11842 11843 -0.4431 3.83255 0.72801 -4.11705 
11840 11839 11842 11843 0.9414 2.8242 0 -3.7656 
11841 11839 11842 11843 0.9414 2.8242 0 -3.7656 
11845 11844 11848 11849 0.6276 1.8828 0 -3.91622 
11846 11844 11848 11849 0.6276 1.8828 0 -3.91622 
11847 11844 11848 11849 0.6276 1.8828 0 -3.91622 
11845 11844 11848 11850 0.6276 1.8828 0 -3.91622 
11846 11844 11848 11850 0.6276 1.8828 0 -3.91622 
11847 11844 11848 11850 0.6276 1.8828 0 -3.91622 
11845 11844 11848 11851 0.97905 2.93716 0 -3.91622 
11846 11844 11848 11851 0.97905 2.93716 0 -3.91622 
11847 11844 11848 11851 0.97905 2.93716 0 -3.91622 
11844 11848 11851 11852 -0.4431 3.83255 0.72801 -4.11705 
11849 11848 11851 11852 0.9414 2.8242 0 -3.7656 
11850 11848 11851 11852 0.9414 2.8242 0 -3.7656 
11854 11853 11857 11858 0.6276 1.8828 0 -3.91622 
11855 11853 11857 11858 0.6276 1.8828 0 -3.91622 
11856 11853 11857 11858 0.6276 1.8828 0 -3.91622 
11854 11853 11857 11859 0.6276 1.8828 0 -3.91622 
11855 11853 11857 11859 0.6276 1.8828 0 -3.91622 
11856 11853 11857 11859 0.6276 1.8828 0 -3.91622 
11854 11853 11857 11860 0.97905 2.93716 0 -3.91622 
11855 11853 11857 11860 0.97905 2.93716 0 -3.91622 
